,id,ip_address,key,session_key,ua_header,screen_width,screen_height,captcha_score,start_time,condition,end_time,birth_year,gender,purpose,feedback
35,36,127.0.0.1,94e95471602ad69c18f507be7a35cb37,cn6i89zozoseb590ltle4xm17xxnqeir,,,,0.9,2020-09-25 18:19:58.301141+00:00,0.0,,,,,
36,37,127.0.0.1,0ced1d8349290763472f87b7563bbebc,4miwhteco9c8vd5kevxlxek7nsmjxnwf,,,,0.9,2020-09-25 18:20:09.913626+00:00,0.0,,,,,
37,38,127.0.0.1,75b5a016f851bdf4fefd9f380fef4755,8t8vfrse4559j797e79ie8rmc3tygxjz,,,,0.9,2020-09-25 18:20:20.169358+00:00,0.0,,,,,
38,39,127.0.0.1,0896c446ae29462f4846180ced2a9dd5,m3qdcoelm9q4rck11y4jhp3gxdwdvmz2,,,,0.9,2020-09-25 18:20:28.157664+00:00,0.0,,,,,
39,40,127.0.0.1,dd675bac78be116f0d47fb6f8049aee9,audhxxg92lni84bbijc6hs1nnu522vgz,,,,0.9,2020-09-25 18:39:00.158671+00:00,0.0,,,,,
40,41,127.0.0.1,95ea792bcdf3a78cd09b834da033fd00,bu1iwdmd3wc32ux8553eztzzystyb8zn,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1680,1050,0.9,2020-09-25 18:39:04.057447+00:00,0.0,,,,,
41,42,127.0.0.1,066f47d560a56a22c0b717d330a73ddf,vfsxl5qo003q223pk2spqxllisgkv9g7,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1",375,812,0.9,2020-09-25 18:40:00.977157+00:00,0.0,,,,,
42,43,127.0.0.1,8c2085654c7aab6b181a360faff1445a,swezw0em00znqyabque43ko92eo69m4f,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1",375,812,0.9,2020-09-25 18:44:20.147346+00:00,0.0,,,,,
43,44,127.0.0.1,3130b4f9c9c2a1a08069697bfe660afd,e6c742ofc9neme5bmhzckhk5iwu9zjag,,,,0.9,2020-09-25 18:54:40.021676+00:00,0.0,,,,,
44,45,127.0.0.1,ef5e2e6a80cffeba1fbed50ce9afb973,j1jhnxy1uvhaip4s9yw75owjy4xtfr09,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1268,1050,0.9,2020-09-25 18:54:56.751221+00:00,0.0,,,,,
45,46,127.0.0.1,4095f6a87506f16ef7e5ce4283c2baf5,nsqiioft7utt2qqzf0vn1i22dbm5qs99,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1268,1050,0.9,2020-09-25 18:56:01.120235+00:00,0.0,,,,,
46,47,127.0.0.1,fbd09e61849136024a05e680504398ec,uku5py78fcknfmvpc261o8iuwbp7gywq,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1680,1050,0.9,2020-09-27 19:15:32.930332+00:00,1.0,,,,,
47,48,127.0.0.1,e5d12598171915363483a070a40c3b45,eu2a47k72mh1pdhjl8ypnc05ei5nq20v,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1680,1050,0.9,2020-09-27 19:23:17.182913+00:00,0.0,,,,,
48,49,127.0.0.1,3c7841c20afa513aca3cf26b6671daf1,vxk1tmanpoc8hra4lp58t62qwaouh0il,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1680,1050,0.9,2020-09-27 19:27:00.215532+00:00,1.0,2020-09-27 19:37:02.240327+00:00,,,nothing,
49,50,127.0.0.1,22c5aba1ac1e87e9fec46e1f533c8b0e,isruwbbbace7rt0ccd4q2u1hiu6zvqj0,,,,,2020-09-28 14:17:49.202518+00:00,2.0,2020-09-28 14:33:16.399035+00:00,1994.0,m,Intuitive Physics,
50,51,127.0.0.1,28dfbc61d0a2c2580d87f923e94face7,mqhmdllef93r4ajts6bf47836tzvuzl3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1680,1050,,2020-09-28 14:34:01.881611+00:00,0.0,2020-09-28 14:51:57.985984+00:00,1999.0,nb,Nothing.,
51,52,127.0.0.1,a12429079ea019505b4ae0b8ccbcbbde,udl6yfm1t9a1mqr0h84qiwse64fka86b,,,,0.9,2020-09-29 14:24:00.670865+00:00,0.0,,,,,
52,53,127.0.0.1,dea1070f2f9e8670c5c0797510736be5,owyjl0g0rzmtdfl3v35mkx7cgquei1f8,,,,0.9,2020-09-29 14:25:33.111661+00:00,2.0,2020-09-29 14:38:53.266046+00:00,2020.0,m,Feedback 1,Feedback 2
53,54,127.0.0.1,988407cf979abb791afb28728e1b1a2a,naa3fqe1bmsgjeoc0comlwaxlczpl6dz,,,,0.9,2020-09-29 14:39:47.161641+00:00,2.0,2020-09-29 14:41:49.222440+00:00,,, ,
54,55,127.0.0.1,b577dfb338fe26fe08f8d6eb44d93775,3ahc48cf6ezzxs0zvgu1v5w0flfyun6c,,,,0.9,2020-09-29 15:01:46.062415+00:00,2.0,2020-09-29 15:03:47.392697+00:00,1980.0,m,1,2
55,56,127.0.0.1,6b63804b0be62a5acd720ae4bfa6802b,1e11zdu7qrifly3zy2yweaoxkps9dokb,,,,0.9,2020-09-29 15:17:00.955375+00:00,2.0,2020-09-29 15:18:25.998843+00:00,1999.0,m,A,B
56,57,127.0.0.1,f3d469896a4182d7c6ea94c455bf7501,paqvs99m8pwf7ult6a4t7m3d6zj704w0,,,,0.9,2020-09-29 15:28:30.955926+00:00,2.0,2020-09-29 15:29:43.934556+00:00,,,1,
